cre,gen,age,mar,hou,work,job,ind,sal,lb,aolu,tlr,ca,cl,pd,lu
bad,2,47.04,2,1,1,2,3,8000,119623,3,23.39,140000,5000,3,1
bad,2,45.03,2,2,5,2,3,50000,1694795,163478,43.02,500000,153000,16,1
good,2,39.03,2,2,5,1,3,200000,727297,156554,39.98,500000,354521,0,1
good,1,48.04,2,2,2,1,3,5000,306018,112066,41.65,100000,137900,1,1
good,2,35.03,1,1,5,2,3,35000,0,0,47.1,266000,0,1,1
good,2,38.03,2,3,2,2,3,30000,104465,341090,66.88,300000,450501,3,2
good,1,41.03,1,3,1,2,5,50000,1830551,221754,41.55,420000,509000,0,1
good,1,33.02,2,2,5,2,2,30000,1454747,10483,29.05,360000,187000,0,1
good,2,43.03,2,2,5,1,2,20000,345458,51523,23.19,200000,188000,0,1
good,2,39.03,2,2,1,2,3,25000,0,0,74.97,95000,0,4,1
good,1,47.04,2,2,1,2,3,15000,206013,15388,22.38,130000,69000,1,1
good,1,29.02,2,2,4,1,3,15000,59945,49742,40.74,180000,101501,1,1
good,2,43.03,2,3,5,2,3,100000,2326367,119554,71.54,200000,187000,0,1
good,2,38.03,2,2,5,2,5,50000,604465,13152,66.72,300000,281063,6,2
good,2,54.04,2,2,5,2,3,100000,634016,331003,28.99,500000,455000,10,1
good,1,27.02,2,2,5,2,3,50000,4453538,435521,12.93,500000,967553,0,1
good,1,29.02,2,2,3,1,5,15000,33303,10767,63.44,100000,30000,1,1
good,2,56.04,2,2,1,2,3,35000,290076,71756,58.76,160000,100500,3,1
good,2,27.02,2,2,2,2,3,10000,1357994,212244,40.3,300000,309100,7,1
good,2,41.03,2,2,1,2,2,50000,87656,96780,27.94,130000,126771,1,2
good,1,38.03,2,3,5,2,3,50000,59880,53067,53.09,160000,53000,13,2
good,1,47.04,2,2,5,2,3,30000,1002523,284077,52.12,180000,759813,0,1
bad,2,29.03,2,2,5,2,5,50000,2480087,60031,59.03,340000,110001,12,1
bad,1,37.04,1,2,1,2,3,20000,95870,210008,56.18,200000,267500,15,2
good,1,38.04,1,2,3,1,3,10000,228040,63125,18.91,450000,153555,0,1
bad,2,35.04,2,1,2,2,5,60000,1910148,589788,59.34,250000,702750,1,1
good,2,38.05,2,2,5,2,2,60000,436116,64853,60.54,100000,65000,1,1
good,2,44.05,2,2,1,2,2,30000,339287,25044,31.39,400000,100000,0,2
good,2,37.04,2,2,3,1,3,11000,144860,2125,13.66,100000,20000,8,1
good,2,37.04,2,2,1,2,5,55000,2486358,403646,74.76,248000,1644350,3,1
bad,1,32.04,2,2,1,2,2,30000,1163937,116761,53.26,250000,152268,3,1
bad,2,43.05,2,3,1,2,3,60000,365723,242572,14.1,270000,417111,2,1
good,2,48.05,2,2,1,2,3,60000,2315896,131501,9.86,500000,213000,0,1
good,2,46.05,1,2,5,1,3,8000,586917,58185,35.66,150000,64001,0,1
good,2,28.04,2,2,2,2,5,50000,888688,392230,70.74,300000,503196,2,1
good,2,45.05,2,2,5,1,5,30000,859431,67955,37.5,300000,107900,19,1
good,2,33.04,2,2,1,2,3,20000,87959,32514,38.34,100000,48790,6,2
good,2,32.04,2,3,5,2,5,12000,697556,87850,47.5,100000,196001,1,1
good,2,28.04,2,1,5,1,3,6000,48313,120432,63.66,130000,145534,0,2
good,2,43.05,2,2,1,2,3,75000,369793,144615,25.85,500000,246000,0,1
good,2,54.06,2,2,1,2,2,50000,523974,21511,21.26,150000,22000,19,1
good,1,31.05,2,3,5,1,2,12000,331589,72037,24.81,85000,286126,3,1
bad,1,30.05,2,2,5,2,2,30000,469975,0,13.89,500000,0,1,2
bad,1,39.06,2,2,1,2,3,50000,1671313,251309,38.06,360000,248000,1,1
good,2,47.06,2,2,1,2,2,50000,443636,244330,29.98,400000,671830,4,2
good,1,43.06,1,1,5,2,5,20000,1218985,274676,45.91,300000,403010,5,1
good,1,43.06,2,1,5,2,2,10000,382674,132258,33.19,80000,235000,3,1
good,1,29.05,2,3,1,2,3,50000,667872,39896,19.74,200000,89000,14,1
good,2,43.06,2,2,5,2,1,50000,269697,206262,74.47,400000,238333,6,2
good,1,38.06,1,2,5,2,5,7800,172357,354548,64.1,420000,500003,5,2
good,1,31.05,2,3,5,1,5,6000,617942,51608,15.86,150000,53000,0,1
good,2,38.06,1,2,5,2,3,20000,267274,181188,32.03,100000,189000,0,1
good,1,30.05,2,2,2,2,5,15000,632960,158118,45.65,160000,307898,5,1
bad,2,52.07,2,2,5,1,2,12000,55398,21908,10.05,120000,23000,16,1
bad,2,44.06,2,2,1,2,5,50000,41037,145986,48.58,100000,219000,13,2
good,1,37.06,2,2,3,1,5,5000,375014,45521,30.28,100000,55000,0,1
good,1,37.06,2,3,5,1,2,74911,933641,193567,21.42,210000,279000,1,1
bad,2,32.06,2,2,4,2,4,50000,571330,186742,15.28,500000,136000,6,1
bad,2,37.06,2,2,1,2,3,30000,98105,88057,74.89,154000,31000,3,2
bad,2,46.07,2,2,3,1,4,35000,1911131,2810,16.58,500000,14000,17,1
good,2,31.06,1,2,5,2,2,7000,205167,96157,57.15,100000,90000,15,1
good,2,51.07,2,2,1,2,2,150000,2275530,51464,18.48,500000,56000,0,2
good,1,47.07,2,2,4,2,2,35000,741037,57144,56.89,100000,84000,0,2
bad,2,50.08,2,2,5,2,2,30000,192876,0,67.02,470000,385120,21,2
good,2,43.08,2,2,1,2,3,100000,164150,253737,48.2,400000,332001,1,2
good,1,44.08,2,2,5,2,2,12000,0,0,14.45,200000,0,1,2
good,1,41.07,2,2,1,2,5,1000,55290,0,44.56,100000,10000,0,1
good,1,51.08,1,2,5,2,3,30000,968547,250405,40.89,300000,436400,12,1
good,1,42.08,2,2,5,2,3,7000,53142,0,37.68,140000,5000,3,2
good,2,45.08,2,2,5,2,3,80000,688699,247711,74.1,500000,267001,5,2
good,2,37.08,2,3,5,2,3,50000,971749,391734,50.6,500000,479500,5,1
bad,2,44.13,2,2,1,2,3,100000,560058,50960,69.27,460000,100000,4,2
bad,2,50.14,2,3,5,2,5,12000,180778,0,23.46,230000,30000,8,1
bad,2,32.12,2,2,1,2,3,50000,610181,592,46.18,160000,223060,16,1
bad,1,32.12,2,2,5,2,2,50000,1270559,288005,56.51,300000,674000,4,1
good,2,51.14,2,1,1,2,3,50000,0,0,40.36,400000,0,3,1
good,2,50.14,2,2,1,2,3,30000,85308,84308,54.33,80000,76000,10,2
good,2,41.13,2,2,6,2,3,100000,0,0,58.78,500000,0,0,2
good,1,42.13,2,2,1,2,3,50000,301783,257740,27.45,500000,327300,3,1
good,2,47.13,2,2,5,2,2,60000,839793,49224,67.02,500000,560000,12,2
good,2,27.12,2,2,5,1,5,10000,59462,0,24.48,160000,196400,7,2
good,2,44.13,2,3,1,2,5,40000,1444326,12435,22.45,180000,75000,0,1
good,1,25.12,1,2,4,1,3,15000,0,0,43.31,300000,0,0,2
good,2,47.14,2,2,5,1,3,15000,247243,102347,20.03,300000,100000,0,2
good,2,49.14,2,2,1,2,4,50000,563876,344452,70.87,300000,441000,3,2
good,2,31.13,2,1,1,2,3,50000,570999,34344,26.79,200000,133000,0,1
good,1,37.13,2,2,1,1,2,20000,515629,120544,23.52,170000,111800,0,1
good,2,54.14,2,1,5,2,2,50000,3292619,169115,74.99,244000,544722,0,2
good,2,48.14,2,2,2,2,5,10000,0,0,70.72,198000,0,7,2
good,2,49.14,2,2,5,2,5,50000,393876,377846,48.14,300000,418001,0,2
good,2,26.13,1,1,5,1,3,60000,0,0,24.65,300000,0,1,1
good,2,45.15,2,1,1,2,2,50000,519991,17017,59.39,164000,86000,0,1
bad,2,26.14,1,2,5,1,5,15000,279322,269075,51.65,300000,205001,2,2
bad,2,27.14,2,2,5,1,2,5000,54456,18831,61.08,80000,119425,9,2
good,1,45.15,2,2,5,2,2,50000,263456,377602,74.17,500000,700000,0,1
good,2,46.15,2,2,5,1,3,20000,625767,152494,12.7,100000,153500,2,1
good,1,42.15,2,2,5,1,3,8000,41182,57606,64.55,90000,54000,0,2
bad,2,34.15,2,3,2,2,2,150000,1324367,444046,38.73,480000,453612,14,1
bad,1,43.16,2,1,1,2,3,50000,27179,52922,35.29,270000,55000,15,2
bad,1,45.16,2,2,5,2,5,500000,235123,163492,36.79,500000,218000,8,2
good,2,32.15,2,3,1,2,2,50000,442725,163029,52.98,160000,212000,2,1
good,1,36.16,2,1,5,2,2,50000,422250,284687,31.02,500000,287000,3,2
good,1,36.16,1,3,2,1,2,7000,940535,66243,55.28,180000,356162,0,1
good,2,43.16,2,1,2,2,2,10000,1970142,195892,74.08,500000,475988,1,1
good,1,39.16,2,2,1,2,2,50000,165442,88408,54.9,150000,103600,0,2
good,2,40.16,2,2,5,1,2,15000,495564,147125,50.97,200000,362000,1,1
good,1,44.16,2,2,3,1,4,10000,674321,68991,25.69,300000,108950,0,1
bad,2,40.16,2,2,5,2,2,40000,361504,13193,21.59,199000,12000,6,1
good,2,36.16,2,3,5,1,2,12000,437037,86677,52.89,140000,118667,0,1
good,1,53.17,2,1,1,2,5,20000,123112,59214,25.73,300000,408300,1,2
good,1,26.16,2,3,1,2,2,50000,545039,96639,10.79,100000,109500,1,1
good,2,43.17,2,1,5,2,2,100000,1182687,296795,27,500000,350000,5,1
bad,1,38.17,2,2,2,2,3,100000,341967,190159,34.5,500000,254817,5,2
bad,1,40.17,2,3,2,2,5,69200,188599,374450,62.08,300000,450947,5,1
good,1,33.16,1,2,1,2,3,35000,1267593,555932,74.99,96000,714500,0,1
good,2,34.16,2,3,5,1,3,15000,40215,42378,25.81,100000,57000,8,1
good,2,29.16,1,2,4,1,3,11000,880943,178801,53.72,160000,245601,0,1
good,2,44.17,2,2,5,1,3,12000,175846,45861,45.59,140000,125400,3,2
good,1,54.18,2,2,5,2,2,15000,92524,0,29.18,210000,62000,3,2
good,2,41.18,2,3,1,2,3,50000,1097444,216426,48.3,287000,481500,0,1
good,2,27.17,1,1,2,2,3,20000,853543,242946,13.3,250000,292300,2,1
good,1,37.17,2,2,5,2,2,300000,3108033,67244,12.57,500000,80000,1,1
good,2,31.17,2,2,5,1,3,10000,40215,202034,30.44,100000,413200,1,1
good,2,34.17,2,2,5,2,3,12000,83042,181004,74.08,80000,175000,6,2
bad,1,32.17,2,3,5,2,2,80000,233682,0,28.76,370000,1,1,2
bad,1,37.18,1,2,2,2,3,150000,272905,122468,24.43,358000,51501,2,1
bad,1,37.18,2,2,1,2,2,50000,0,0,31.27,200000,0,3,2
good,1,32.18,2,2,5,1,3,11000,110257,25037,35.11,150000,47000,0,1
good,2,43.18,2,2,1,2,5,58,82075,0,29.22,200000,40000,0,2
good,1,28.17,2,2,1,1,3,50000,0,0,33.65,200000,0,0,1
bad,1,41.18,2,2,5,2,3,15000,746835,65339,42.43,180000,166000,1,1
bad,2,42.19,2,2,1,2,3,60000,1719012,375916,50.18,500000,310200,1,1
good,2,34.18,2,3,2,1,2,15000,739166,191079,52.57,125000,185757,6,1
good,1,42.19,2,2,1,2,3,20000,47932,213382,74.92,109000,345000,9,2
good,2,31.18,2,2,5,1,2,20000,72386,177543,65.27,180000,322847,1,2
good,2,46.19,2,2,1,1,2,6000,53083,21394,20.97,132000,48000,2,1
good,2,47.19,2,2,1,2,2,35000,856978,80150,52.15,140000,156000,3,2
good,1,36.18,2,2,5,2,3,100000,798834,66729,30.29,440000,102010,0,2
bad,2,35.19,2,2,1,2,3,150000,1170942,174034,40.3,380000,610310,10,1
good,2,47.2,2,3,5,2,2,60000,515641,49841,74.94,270000,346840,0,1
good,1,50.21,2,2,1,2,2,40000,315566,422265,54.48,300000,870990,0,1
good,1,41.2,2,1,2,2,3,20000,223112,423403,45.32,300000,721010,0,2
good,2,44.2,2,2,5,2,1,12000,0,0,53.17,250000,0,1,2
good,2,34.2,2,3,5,2,3,30000,276454,289209,22.62,500000,500000,0,1
good,2,51.21,2,2,5,2,2,80000,0,0,53.01,475000,0,1,1
bad,2,45.21,1,2,5,2,3,15000,242772,6359,20.98,300000,242400,1,2
good,1,47.21,2,2,4,1,4,4500,821030,152754,30.08,300000,361000,0,1
good,2,49.21,2,1,2,2,3,80000,1097863,251927,55.77,190000,653012,0,1
good,1,31.2,1,2,3,1,3,7000,761346,55335,16.94,120000,92000,6,1
good,2,45.21,2,2,1,2,3,50000,416567,90976,16.66,280000,150002,0,1
good,1,34.2,2,2,1,2,2,150000,1246670,149845,44.16,300000,145435,11,1
good,2,37.2,2,2,4,1,4,15000,711319,99072,70.96,94000,310000,0,1
good,2,55.22,2,2,3,2,4,15000,3947719,8725,36.07,236000,427290,0,1
good,1,50.21,2,2,1,2,3,20000,1578377,320105,46.58,150000,342001,1,1
bad,1,32.21,2,3,1,2,2,60000,178934,61773,37,180000,71000,2,1
good,2,33.21,2,2,4,1,5,20000,383045,43833,20.73,196000,120000,0,1
good,2,28.21,1,1,2,1,3,11000,46607,1998,20.59,110000,130889,0,1
good,1,34.21,2,2,5,2,2,60000,2667768,262589,23.55,500000,261000,11,1
good,1,35.21,2,2,1,2,3,20000,310080,272714,74.8,80000,380167,1,1
good,1,29.21,2,2,4,1,3,15000,1584858,19059,36.21,295000,303000,0,1
good,2,27.21,1,1,2,2,2,30000,1268744,51590,21.97,470000,198000,0,1
good,2,32.21,2,2,2,2,3,100000,189454,236656,52.88,430000,243788,0,2
good,2,26.21,1,2,5,1,3,15000,496831,112227,21.72,120000,180738,10,1
good,2,40.22,2,2,5,2,2,100000,1865262,166994,23.37,500000,235406,4,2
good,1,35.22,2,1,5,2,3,10000,803896,252166,54.24,228000,322500,2,2
bad,1,35.22,1,2,5,1,2,20000,0,0,27.63,200000,0,1,1
good,1,27.21,2,2,5,2,3,8000,110148,12825,74.21,250000,155150,1,2
good,1,46.23,1,2,5,2,2,20000,1078336,290869,39.33,500000,354583,0,2
bad,2,45.23,2,1,2,2,2,20000,2453195,116597,72.81,200000,120388,6,2
bad,1,27.22,1,2,1,2,3,30000,228690,199587,65.41,300000,117000,5,2
good,1,34.22,2,3,1,2,3,50000,689656,48714,21.13,250000,50000,18,1
good,2,54.24,2,2,1,2,2,50000,942322,63055,37.41,90000,87190,9,4
good,2,47.24,2,2,5,2,5,100000,399001,102325,73.91,500000,861000,3,2
bad,1,38.24,2,2,5,1,3,80000,364515,0,29.32,500000,2000,7,2
bad,1,46.24,2,2,5,2,2,100000,834499,624348,43.6,370000,654000,4,1
bad,1,47.24,2,2,5,2,2,30000,261638,28449,34.7,380000,55000,7,2
good,1,39.24,1,3,1,1,3,7000,494010,146607,19.7,130000,144000,0,1
good,2,41.24,2,1,5,2,3,150000,1335123,472753,43.41,500000,481000,6,1
good,1,27.23,1,2,5,2,3,30000,198268,95537,23.09,185000,1124600,0,1
good,2,35.24,2,2,5,1,2,30000,993189,52306,26.57,280000,49600,6,1
good,2,37.24,2,2,1,2,3,300000,1042201,82338,22.13,200000,86000,10,1
bad,2,37.25,1,2,5,1,1,23000,97895,138210,24.69,500000,160000,9,2
good,1,32.25,2,1,1,2,3,20000,552676,100304,16.28,140000,117000,3,1
good,2,50.26,2,2,1,2,2,37000,0,0,74.94,249000,0,0,2
good,2,35.25,2,2,1,2,2,20000,246017,108363,18.61,500000,698254,4,2
bad,2,42.26,1,2,5,1,3,250000,164736,0,13.34,250000,65000,7,1
bad,2,42.26,2,2,1,1,2,6000,377513,191957,61.8,140000,123000,1,1
good,1,45.26,2,1,2,1,3,6000,630006,287980,23.62,360000,392333,0,1
good,1,33.25,2,2,5,2,2,50000,1946319,284657,58.87,500000,411500,0,1
good,2,51.26,2,2,1,2,1,55000,224013,108992,24.69,190000,180750,0,1
good,1,28.25,1,1,5,1,2,40000,816074,435651,17.1,500000,641251,5,1
bad,1,48.26,2,2,5,2,2,25000,879031,35168,22.67,260000,77500,7,1
good,2,30.25,1,3,3,1,2,12000,510156,59971,22.52,130000,105000,0,1
good,2,52.27,2,2,5,2,2,50000,1919555,482707,68.58,500000,1452500,2,2
good,1,27.25,1,2,5,2,3,10000,2769762,198109,22.99,340000,442000,0,1
good,2,26.25,2,3,5,2,3,30000,1594931,1260747,58.99,269000,1550200,2,1
good,2,43.26,2,2,5,2,3,100000,176236,197918,31.75,400000,698000,0,2
good,1,33.25,2,2,4,1,3,20000,1961793,38814,18,500000,303000,0,1
good,2,53.27,2,2,5,2,2,150000,0,0,57.41,330000,0,0,1
bad,2,39.26,1,2,5,1,2,25000,195634,7426,38.17,249000,40000,3,2
bad,2,27.25,1,1,5,1,2,40000,1133193,152473,33.96,370000,171962,13,1
good,2,25.25,1,2,5,1,3,8000,2244436,12471,19.28,500000,114767,0,1
good,2,46.27,2,2,5,2,3,30000,409876,181990,42.5,200000,282794,3,1
good,2,38.26,2,2,5,2,2,100000,4571723,188324,49.46,500000,190800,0,1
good,2,34.26,2,2,1,2,3,10000,66089,91057,73.29,150000,234140,8,2
good,1,31.25,1,3,1,1,2,13000,0,0,32.74,240000,0,0,1
good,2,40.26,2,2,1,1,2,1000000,691107,123443,74.92,97000,406300,0,2
bad,2,30.26,2,2,1,2,3,15000,154152,3439,33.91,164000,30000,1,1
bad,1,46.27,2,2,1,2,3,40000,793590,95846,33.3,323000,95000,16,2
bad,2,35.26,2,2,1,2,3,150000,1197045,100511,41.76,300000,73008,3,1
good,2,40.26,2,2,2,2,2,40000,92083,73434,56.76,209000,186550,1,2
good,1,49.27,2,2,5,2,5,16000,114554,49621,30.26,260000,172619,0,2
good,2,26.25,2,2,3,2,3,25000,414676,136270,14.2,500000,207421,0,1
bad,2,38.27,2,2,2,1,5,7000,139990,0,18.59,170000,0,5,1
good,2,41.27,1,2,3,1,3,16000,304036,285129,9.26,500000,1727300,6,2
bad,2,54.28,1,2,1,1,3,25617,1903715,17918,15.38,200000,13392,5,1
bad,2,37.27,2,1,1,2,3,150000,1194004,422300,32.5,370000,1159559,0,1
good,1,26.27,2,1,5,1,3,8000,47601,0,35.49,100000,0,6,1
good,1,32.27,2,2,5,1,2,15000,1119719,163813,49.7,260000,211000,9,1
bad,1,44.28,2,3,2,2,4,34000,195329,287876,50.71,370000,391678,2,1
good,1,38.28,2,3,5,2,2,15000,132177,75839,22.43,300000,104900,16,2
good,2,44.28,2,2,5,2,2,80000,3935931,180615,6.36,500000,758012,0,1
good,1,27.27,1,2,1,2,3,50000,176236,99438,58.93,400000,627525,0,2
good,2,38.28,2,3,5,2,2,20000,321120,29805,21.4,100000,98500,0,1
good,1,51.29,2,1,5,2,3,20000,2280132,258401,70.44,200000,867750,0,1
good,2,39.28,1,3,4,1,4,10000,40252,2184,13.35,95000,180100,0,1
good,2,46.29,2,3,5,2,3,50000,866823,450374,74.31,150000,816958,0,1
good,2,49.29,2,2,5,2,2,25000,232177,64900,33.67,300000,423100,1,2
good,2,40.28,2,3,5,2,3,30000,754821,67685,52.73,200000,110000,0,1
bad,2,47.3,2,2,5,2,2,200000,416029,431637,59.21,500000,1033000,3,2
bad,1,27.28,2,2,1,2,2,60000,214073,59881,32.56,300000,67700,10,1
good,2,43.3,2,2,5,2,3,200000,5113231,480967,6.97,500000,602000,0,1
good,2,28.28,2,2,1,2,2,50000,956773,266405,49.45,470000,266500,2,2
good,1,45.3,1,3,1,2,5,50000,132177,118653,28.07,300000,150000,10,1
good,1,26.29,2,2,1,2,2,20000,29041,97234,51.98,286000,125600,0,2
good,2,52.3,1,3,5,2,4,50000,207093,0,21.15,300000,60000,0,1
bad,1,44.3,2,2,1,1,2,15000,93034,24056,20.41,170000,27534,1,1
good,2,30.29,2,2,5,2,2,40000,963563,276299,27.11,250000,187701,1,1
good,1,41.3,1,2,5,1,2,20000,1044321,226685,62.81,180000,180000,4,2
good,2,44.3,2,2,5,2,2,40000,165495,241810,74.81,190000,422501,1,2
good,2,44.3,2,1,1,2,2,10000,295286,186220,43.19,120000,187000,4,1
good,2,48.3,2,2,5,2,3,30000,583529,135936,57.38,340000,143731,0,2
good,1,54.31,2,2,1,2,3,100000,3496728,283045,26.92,500000,893120,1,1
bad,2,27.29,1,3,5,1,3,50000,54818,462153,70.1,164000,592500,2,1
bad,2,41.3,2,2,5,2,2,30000,158375,61088,33.12,300000,60000,14,2
good,2,56.31,1,2,5,2,3,35000,188098,102981,21.46,400000,163000,0,1
good,2,45.3,2,1,1,2,2,80000,691074,101957,48.95,300000,386000,1,2
good,2,40.3,2,1,1,2,3,58000,2034722,60240,31.73,216000,194500,0,1
good,1,43.3,2,2,5,2,3,50000,471039,342650,48.74,300000,759640,0,1
bad,2,40.31,2,2,1,1,2,15000,102337,36507,42,170000,37000,14,2
good,2,45.32,2,2,5,2,2,100000,2670664,473150,57.93,500000,1634900,1,2
good,1,39.31,2,2,5,2,3,20000,703735,55909,20.33,300000,100000,0,1
bad,1,43.32,2,2,5,2,2,50000,1578343,87411,21.52,440000,80000,4,1
good,1,32.31,2,2,5,2,3,150000,46447,164857,45.5,290000,225002,0,2
good,1,32.31,1,3,1,2,3,100000,41381,167782,32.21,88000,241000,5,1
good,1,36.32,1,2,1,2,3,16000,442633,48553,42.39,160000,92000,0,1
good,2,34.32,2,2,1,1,3,500000,292347,111106,71.67,100000,173000,0,2
good,2,34.32,2,1,5,2,3,30000,299870,101134,40.04,200000,116000,4,2
bad,1,31.32,1,2,5,1,3,12000,437001,119920,65.49,147000,175000,7,1
bad,1,39.32,2,2,1,2,2,80000,1396859,52784,14.04,260000,112000,4,1
good,2,49.33,2,1,5,1,3,25000,592062,34840,26.8,240000,100000,3,1
good,1,45.32,2,3,5,2,3,10000,496467,175091,54.42,250000,249001,0,1
good,2,43.32,2,1,5,2,5,20000,155720,156039,56.19,219000,203000,5,2
good,2,36.32,2,3,2,2,3,20000,924242,159297,24.45,170000,188000,0,1
bad,2,49.33,2,2,3,1,4,240,3513224,94449,15.93,500000,127800,7,1
good,2,26.32,1,2,1,2,5,20000,94049,56205,32.63,200000,223300,7,2
good,2,42.33,2,3,5,2,3,15000,447354,122297,20.56,120000,189000,4,1
good,1,40.33,2,2,1,2,4,35000,1505116,620212,68.57,480000,1136500,2,2
good,2,46.33,2,2,1,2,3,100000,1267795,0,20.71,400000,0,5,1
bad,2,47.34,2,2,5,2,2,100000,2583521,690823,75,488000,662500,14,1
bad,2,26.32,2,2,5,2,3,50000,1889953,242936,23.51,300000,319152,1,1
good,1,53.34,2,2,1,2,3,25000,2250501,90593,17.36,500000,105000,17,1
good,1,46.34,1,3,5,1,2,7000,912065,4104,12.25,150000,75000,0,1
good,1,51.34,2,3,5,2,3,50000,1068371,104744,54.42,234000,145000,0,2
good,1,25.32,2,2,1,1,3,3000,41549,6756,23.47,90000,62036,4,1
good,1,29.32,2,3,2,2,3,20000,0,0,43.96,290000,0,0,1
good,1,48.34,2,2,5,1,2,15000,273350,88785,17.32,160000,121001,0,1
bad,2,41.33,2,2,5,2,2,150000,6847194,989609,20.51,500000,1237500,1,1
