cre,gen,age,mar,hou,work,job,ind,sal,lb,aolu,tlr,ca,cl,pd,lu
good,1,29.75,2,2,5,1,3,30000,1961961,13054,17.24,295000,103010,0,1
good,1,42.76,2,1,5,2,3,30000,23756,153240,68.24,70000,172002,0,2
bad,1,40.77,1,1,5,1,3,20000,496972,69715,22.04,500000,582713,9,2
good,1,43.77,2,2,5,2,3,50000,1751736,146081,16.44,298000,502889,0,1
good,2,29.76,2,2,1,2,5,100000,603800,286663,53.72,200000,519500,0,2
good,2,42.77,2,2,5,2,5,25000,1082632,161042,28.02,298000,616157,0,2
bad,2,55.81,2,3,5,2,3,150000,1805065,247871,21.25,500000,763412,2,1
good,1,31.79,2,2,5,2,5,4000,38432,92845,46.85,100000,77096,9,2
good,2,51.81,1,2,5,2,2,50000,87423,35601,27.49,70000,40000,2,1
good,2,36.8,2,3,5,2,2,30000,155492,108161,24.52,100000,273589,4,2
good,1,41.8,2,1,5,2,2,15000,136225,199722,74.51,150000,268223,3,1
good,1,27.79,2,1,5,2,2,50000,2399357,4682,19.14,500000,55000,2,1
good,1,42.81,2,2,5,1,2,10000,466655,28066,17.14,260000,35000,0,1
bad,1,52.82,1,2,5,1,2,40000,1699000,17733,27.41,500000,85000,1,1
good,1,25.8,1,2,1,2,3,60000,104827,190317,36.61,160000,303000,1,2
good,2,45.81,2,2,5,2,5,50000,436674,184814,66.76,180000,213000,0,2
bad,2,26.81,1,2,3,2,5,10000,305594,199490,55.83,400000,627562,2,2
good,2,41.82,1,3,5,2,3,100000,1165382,138333,45.1,260000,508917,1,1
good,2,25.81,1,2,5,1,2,50000,1865441,252780,47.57,490000,256000,1,1
good,2,37.82,1,2,1,2,3,100000,2795344,273816,31.04,450000,323000,1,1
good,1,25.82,1,2,2,1,3,8000,1354822,30910,14.91,500000,237000,0,1
good,2,41.83,2,2,2,2,2,40000,3196324,306211,43.93,500000,435400,1,2
good,2,49.84,2,2,1,2,2,50000,300971,19303,32.25,120000,63350,0,1
good,2,33.84,2,2,5,2,3,80000,1840827,16865,23.12,450000,50000,0,1
good,1,30.85,2,2,5,1,3,35000,658620,25668,26.55,185000,87972,0,1
good,1,28.86,2,2,1,2,3,50000,216244,208042,23.71,250000,59000,0,2
good,2,36.87,2,2,5,2,2,25000,152875,218001,67.1,240000,606935,1,2
good,2,30.86,2,2,1,2,3,40000,195582,95157,22.2,295000,111000,2,1
good,2,37.87,2,3,5,2,2,40000,785800,60972,46.21,180000,75042,0,1
good,1,50.88,1,2,5,1,2,50000,748915,52122,15.75,163000,103000,2,1
good,2,26.87,1,2,5,2,3,50000,984400,0,12.13,295000,0,0,1
good,1,35.87,2,2,5,2,5,80000,318489,21017,28.01,500000,531130,0,2
good,2,25.87,2,2,5,1,3,30000,1485276,168200,33.69,280000,184000,3,1
good,1,41.88,2,1,5,2,2,80000,2063893,242291,39.55,500000,485124,0,1
good,2,41.88,2,1,5,1,1,30000,125733,105038,26.54,200000,309000,0,2
good,2,44.89,2,2,4,1,4,15000,1635047,236767,36.06,500000,695651,0,1
good,1,49.89,2,2,1,2,2,40000,499448,163586,74.16,150000,175000,0,2
good,2,26.88,1,2,5,1,4,10000,489184,71235,22.01,100000,104333,2,1
bad,2,45.89,2,2,1,2,2,50000,297214,132255,65.19,249000,156000,1,2
bad,1,26.9,2,1,5,2,2,60000,392996,15765,31.9,500000,52000,5,2
good,2,38.9,2,3,5,2,3,80000,750423,66809,9.6,500000,71000,3,1
good,1,37.9,2,2,5,2,2,50000,1112071,83628,37.01,150000,131000,0,1
good,1,44.91,2,2,5,2,3,50000,1112086,276611,65.48,295000,299000,1,1
good,2,36.9,2,3,5,1,2,60000,1036654,66295,15.9,200000,832780,0,1
good,1,35.9,2,2,5,2,3,30000,466109,8211,21.58,97000,8000,0,1
good,2,38.91,2,2,5,2,5,70000,716321,278845,59.5,290000,580200,0,2
good,1,47.91,2,1,2,1,3,40000,246610,1376,26.37,150000,15000,0,1
good,2,36.9,2,3,2,1,3,10000,762280,51986,41.66,285000,204333,0,1
good,1,44.91,1,2,2,2,2,100000,392117,0,75,173000,20000,0,1
good,1,31.91,2,1,5,2,3,100000,2113632,209584,66.19,286000,435861,0,2
good,1,26.9,1,2,5,1,3,6000,1378535,194467,28.06,100000,220001,0,1
good,2,36.92,1,3,5,2,2,50000,1676665,56276,72.53,193000,65800,0,1
good,2,36.92,2,3,5,2,3,35000,330628,142387,73.14,114000,261200,0,1
good,1,46.93,2,2,1,2,3,15000,205936,53504,15.53,100000,60000,0,2
good,2,26.92,1,2,2,1,3,10000,4467204,50199,10.42,250000,483333,0,1
good,2,37.93,2,1,5,2,3,35000,683371,412929,24.4,280000,350000,0,1
good,1,38.93,2,2,5,2,2,40000,164840,154416,16.13,250000,305001,0,2
good,1,31.92,2,3,5,2,3,50000,131754,37228,43.66,150000,68001,1,2
good,1,39.93,2,3,5,2,3,60000,469695,0,21.09,270000,55000,0,1
good,1,29.93,1,2,4,1,3,10000,5059067,25,5.89,500000,325000,0,1
good,1,32.93,2,2,5,1,3,24000,925797,188810,53.12,240000,214001,0,1
good,1,41.93,1,2,2,2,3,12000,225177,194765,37.11,200000,315492,0,3
good,1,36.93,2,1,2,1,2,70000,1467262,174342,16.99,500000,284073,0,1
good,1,29.93,2,3,5,2,5,30000,89133,20553,31.14,190000,20000,8,3
good,2,34.94,1,1,4,1,3,4500,181102,2917,40.76,60000,72588,1,1
good,2,28.94,2,2,1,2,3,60000,895337,59683,22,400000,74600,0,1
good,2,33.94,2,3,5,1,2,16000,714380,61904,50.97,140000,64001,0,1
good,2,36.95,2,1,1,2,1,35000,2667507,411460,30.24,300000,624000,0,1
good,2,44.95,2,3,5,2,2,80000,795562,48793,54.83,230000,185666,0,1
good,1,39.95,2,1,5,2,2,100000,4436507,82368,10.12,500000,200001,4,1
good,2,34.95,2,2,1,2,3,30000,891410,160899,20.84,190000,5200,0,1
good,2,37.95,2,3,5,2,3,30000,721078,289947,73.1,400000,290000,1,1
good,1,45.96,2,1,5,2,5,90000,509900,91012,26.97,470000,121083,4,3
good,2,26.95,2,2,5,2,4,100000,3645908,185674,20.01,500000,280000,0,1
good,2,43.96,2,2,2,1,3,15000,856368,47663,26.56,200000,176433,0,1
good,2,27.95,2,1,5,2,2,20000,2620903,165618,19.62,300000,363161,0,1
good,1,38.96,2,2,5,2,2,50000,158247,128174,71.57,240000,384400,0,2
good,2,27.95,2,2,5,1,3,60000,856718,85274,23.66,500000,683662,0,2
good,2,44.97,2,2,1,2,5,80000,201723,91849,66.91,430000,463000,0,2
good,2,47.97,2,2,1,2,3,60000,0,0,39.88,500000,0,0,2
good,2,34.96,2,3,1,2,5,40000,164404,7915,19.59,240000,153650,0,3
good,1,34.96,1,3,2,2,5,80000,602807,71589,60.89,400000,215845,0,2
good,2,40.97,2,2,1,2,3,60000,654135,16265,67.67,298000,70000,0,2
good,2,45.97,2,2,1,2,3,40000,242883,41293,24.48,148000,174750,0,1
good,1,36.97,2,2,5,2,3,50000,315504,38369,19.29,300000,285400,0,1
good,1,30.96,2,3,2,1,3,20000,570008,130702,41.07,290000,255600,0,1
bad,1,35.97,2,2,1,2,2,50000,442564,177776,57.29,500000,234000,1,2
bad,1,45.98,2,2,2,2,1,100000,568985,4324,12.19,500000,0,3,2
good,2,32.97,2,2,5,2,2,100000,452119,164181,25.69,500000,251049,5,2
good,1,32.98,2,2,1,2,3,300000,618288,46439,49.11,270000,145000,0,2
good,2,54.99,2,2,5,1,2,23091,1302257,73387,42.02,500000,85000,0,1
good,2,52.99,2,2,5,2,3,200000,5669331,0,20.61,250000,150000,1,1
good,1,44.99,2,2,5,1,2,30000,1079931,47455,20.59,248000,120010,0,1
bad,2,37.99,2,2,5,2,5,50000,857198,113923,67.68,390000,112000,2,2
good,1,50,2,2,6,1,4,13000,526335,4229,20.56,370000,130024,0,1
good,2,44,1,2,5,1,3,20000,182471,105877,66.12,130000,154200,1,2
good,2,49.01,1,2,5,2,2,58000,430153,77530,61.87,190000,270190,0,2
bad,2,32,2,2,5,2,3,100000,1000000,94294,55.6,500000,77001,1,2
good,1,35,1,2,5,1,2,30000,124036,127936,72.66,120000,276960,0,3
good,1,45.01,2,2,4,1,1,15000,919972,213983,74.95,340000,446150,0,1
good,1,33,2,1,4,1,3,0,1224777,155734,48.28,470000,337000,0,2
good,1,45.01,2,2,1,2,2,35000,191804,7778,29.99,280000,287150,0,2
good,1,46.01,2,2,5,2,2,90000,1353617,92181,46.86,340000,320000,5,1
good,1,34,2,2,5,2,3,20000,464404,34332,32.98,240000,52000,0,3
good,2,41.01,2,2,5,2,2,40000,168502,52675,34.33,100000,121590,0,2
good,2,44.01,2,2,5,1,5,70000,196375,110901,29.86,290000,177700,0,2
good,2,38.01,2,2,5,1,2,12500,299051,32559,36.76,117000,96522,0,1
good,1,49.02,2,2,5,2,2,100000,1342507,149336,35.45,500000,233000,0,2
bad,2,39.04,1,2,5,2,2,50000,459057,87084,51.16,126000,87000,6,1
good,1,38.03,2,3,5,2,3,50000,779432,29423,21.34,217000,57000,0,1
good,1,45.04,2,2,1,2,5,20000,171254,9342,19.59,250000,10000,0,3
good,2,53.05,1,1,5,2,3,50000,278471,42058,24.05,186000,362750,4,1
good,2,43.04,2,2,2,1,4,150000,1237195,214314,18.22,500000,280000,0,2
good,1,31.03,2,1,5,1,3,20000,752255,47525,32.79,100000,128269,0,1
good,1,36.04,2,3,5,2,2,80000,1021957,182859,33.19,470000,324900,0,3
good,2,29.03,2,2,1,2,2,50000,260306,29179,30.74,380000,325410,5,2
good,2,54.05,2,2,5,1,3,25000,602364,93051,74.95,169000,219001,0,1
good,1,36.04,2,2,5,2,3,50000,1723788,46746,11.63,290000,50000,1,1
bad,2,53.05,2,2,5,2,3,100000,1925358,184637,28.43,290000,304300,4,1
good,1,36.05,2,3,1,2,3,30000,594644,12493,21.05,200000,15000,3,1
good,2,45.06,2,2,5,1,5,20000,910801,171840,68.18,300000,333484,1,2
good,1,30.05,2,3,5,2,3,24,848496,91011,32.5,200000,578958,1,1
good,1,29.05,2,2,4,1,3,30000,0,0,12.7,124000,0,1,1
good,2,29.05,1,2,5,2,3,50000,0,0,49.84,138000,0,3,1
good,1,32.05,2,2,5,2,3,50000,2267178,76344,23.99,299000,538624,0,1
good,2,40.06,2,2,1,2,2,42000,630261,71429,31.97,200000,79000,0,1
good,2,52.07,2,2,5,2,5,50000,1539100,38714,54.62,180000,206320,2,2
good,2,51.07,2,2,1,2,5,60000,248575,102922,65.75,350000,424000,1,2
good,2,47.07,2,1,5,2,5,80000,367485,101987,23.8,500000,154000,2,2
good,2,35.06,2,3,5,2,2,40000,680367,65846,35.71,80000,116001,2,1
good,2,41.06,2,2,3,1,4,10000,227498,0,15.65,90000,16000,0,1
good,2,38.06,2,1,5,2,3,50000,2066872,79415,22.25,300000,193000,0,1
good,2,25.05,1,2,5,2,2,100000,2224782,98155,21.35,468000,132000,1,1
bad,1,34.06,2,3,5,2,3,30000,982220,63309,10.12,200000,123000,3,1
good,1,35.07,2,3,5,2,3,50000,503577,76840,37.33,230000,230000,0,3
good,2,45.07,1,1,5,2,5,40000,892226,59357,47.02,300000,206000,0,1
good,2,33.06,2,1,1,2,2,46000,772710,74594,22.16,200000,141000,0,1
good,1,44.08,1,2,5,2,5,70000,599121,159474,56.09,250000,453380,0,1
good,1,36.07,2,2,5,2,5,15000,166901,31401,21.35,235000,159000,0,1
good,1,43.08,2,1,5,1,4,20000,0,0,74.8,159000,0,0,1
good,1,29.07,2,1,5,1,2,8000,84320,110537,6.72,120000,429500,0,2
good,1,55.09,2,2,5,2,5,80000,379643,58078,14.83,500000,916968,2,2
good,1,39.08,2,2,1,2,3,30000,735537,376844,74.99,219000,974200,0,3
bad,2,37.08,2,3,5,2,3,70000,195793,5001,29.19,250000,58000,3,1
good,2,33.07,2,2,5,2,2,50000,1091860,55684,24.76,370000,85011,0,1
good,1,52.09,2,2,5,2,5,40000,1788289,81171,16.42,500000,120000,0,1
good,2,55.09,2,3,5,2,5,60000,852810,0,36.2,300000,0,0,1
good,1,35.08,2,3,2,2,3,12000,377290,5680,41.16,152000,93000,0,1
good,1,31.07,2,2,5,2,5,50000,319597,5765,32.09,450000,77000,0,2
good,1,52.09,1,2,5,2,2,50000,1335027,63914,21.82,384000,223600,0,1
good,1,26.07,2,1,2,2,3,40000,197440,352766,70.07,278000,459230,0,1
good,1,45.08,2,2,5,2,5,80000,1721068,45173,16.12,500000,316000,0,1
good,2,39.08,2,2,1,2,3,60000,1140115,165056,30.03,450000,189000,0,1
good,2,44.08,1,1,2,1,2,10000,333398,112391,26.54,100000,143000,3,1
good,2,46.08,2,2,5,1,2,20000,1276466,54213,19.99,250000,135000,1,1
bad,2,42.09,2,2,5,2,3,80000,681483,147131,72.62,279000,108000,1,1
bad,2,27.08,2,2,5,1,2,24,1203235,87250,33,250000,86000,3,1
good,1,44.09,2,2,5,2,2,102,573416,11402,24.15,300000,20000,0,1
good,1,40.09,2,2,5,1,2,50000,1691978,281267,41.41,280000,319000,0,1
good,2,50.09,2,2,5,2,5,30000,469387,144127,72.61,200000,176000,0,1
good,1,27.09,2,2,5,1,3,25000,203774,260519,22.64,290000,177222,0,2
good,1,32.09,2,2,1,1,5,13000,729605,183126,31.14,200000,230810,0,1
good,1,34.09,2,2,5,2,2,15000,199194,117949,39.5,360000,125000,3,2
good,2,55.11,2,2,5,2,2,60000,887618,0,12.3,200000,68660,0,1
good,2,26.08,1,1,5,2,5,50000,1302214,49337,21.32,320000,90500,0,1
good,2,27.09,2,2,5,2,2,50000,3119615,38941,14.38,500000,100000,0,1
good,1,47.1,2,2,5,2,2,100000,355107,205686,46.35,500000,261400,0,2
good,2,39.1,2,2,5,2,1,100000,988235,76940,74.93,173000,222574,2,1
good,2,51.1,2,2,5,2,2,100000,1139122,0,19.07,500000,88001,1,1
good,1,41.1,2,2,1,2,2,30000,811175,17956,20.26,200000,33000,0,1
good,2,50.1,2,2,1,2,2,80000,380429,0,15.93,290000,0,0,1
good,2,46.1,2,2,2,2,3,75000,1770630,92643,19.26,500000,103000,0,1
good,2,53.11,2,2,5,1,3,15,1232571,3256,25.88,420000,60000,1,1
good,2,28.09,2,2,5,2,3,30000,95066,16027,32.12,88000,20634,0,2
good,2,50.1,2,2,5,2,2,18000,627924,40939,19.55,200000,80500,0,1
good,2,34.09,2,2,5,2,5,40000,525064,127014,56.82,157000,402670,7,1
good,2,28.09,2,2,3,1,4,12500,1354990,368145,35.03,300000,585200,0,1
good,1,37.1,2,2,5,1,2,20000,1975214,137446,22.84,300000,194000,0,1
good,1,51.11,2,2,5,1,2,10000,351334,76684,18,500000,789110,0,2
good,2,45.11,2,2,5,1,3,35000,1023031,0,65.15,297000,70011,0,1
good,1,40.1,1,3,2,1,3,35000,2170722,243442,35.88,500000,323500,6,1
good,1,31.1,2,2,1,2,5,30000,815660,155318,60.22,200000,134000,1,1
good,2,31.1,2,2,2,1,5,40000,84320,132014,69.63,120000,173918,0,2
good,1,36.1,2,2,5,2,5,100000,2936745,104846,7.63,500000,207445,0,1
bad,1,38.11,2,2,5,1,2,10000,123723,78882,25.86,170000,90000,1,1
good,2,28.1,1,2,5,1,5,9000,357074,80495,49.9,80000,60000,0,1
good,1,45.11,1,1,5,2,3,20000,53266,18977,35.06,75000,21000,0,2
good,2,38.11,2,2,1,2,5,30000,817021,85577,48.08,150000,198718,1,1
good,2,45.12,2,2,5,2,5,50000,399123,186399,55.79,420000,496700,0,2
good,1,39.12,2,3,5,2,5,12000,928481,52237,12.32,300000,90000,2,1
good,2,53.12,1,3,5,2,3,50000,0,0,39.71,298000,0,0,1
good,2,50.12,2,2,1,2,3,60000,794117,5123,23.28,135000,10000,0,1
good,2,51.13,2,2,3,1,4,30000,1439716,208660,58.64,290000,433000,0,1
good,2,41.12,2,1,3,1,4,20000,1309999,138164,33.09,290000,159000,3,1
good,2,37.12,2,3,5,2,5,20000,1133887,10070,31.54,396000,244160,0,1
bad,2,45.12,2,2,5,2,2,50000,383234,92154,68.69,370000,94000,3,2
good,2,34.12,2,2,5,2,5,60000,507413,195687,58.39,210000,280000,0,1
good,1,34.12,2,3,5,2,5,30000,88196,116863,73.82,120000,126000,6,3
good,2,37.12,2,2,5,2,3,40000,1168232,121440,40.87,434000,455570,1,1
good,1,32.12,2,2,5,2,2,10000,530462,111148,25.35,250000,116000,1,1
good,1,52.13,2,2,5,2,5,80000,890057,0,12.07,500000,83000,7,1
good,1,29.12,2,2,5,1,3,84,1044507,139835,38.5,240000,207000,1,1
good,1,35.12,2,1,1,2,2,50000,85226,15135,20.94,120000,20000,0,3
good,2,36.12,2,2,4,1,3,9000,468284,135350,56.29,100000,153000,0,1
good,2,53.13,2,2,5,2,3,15000,146195,110926,73.86,139000,115000,0,2
good,1,42.13,1,2,5,2,2,100000,1627741,99281,17.37,500000,148000,0,1
good,1,32.13,2,3,5,1,2,21206,494082,46325,30.9,210000,79500,0,1
good,2,36.13,1,2,5,2,3,80000,3215720,252378,30.06,500000,407001,0,1
good,2,48.14,2,2,5,2,5,80000,343959,487690,56.8,350000,628800,4,1
good,2,50.14,2,2,5,2,5,50000,1016816,153398,55.95,295000,457350,0,2
good,2,45.14,2,2,1,2,3,50000,1611576,1680,23.96,172000,63000,0,1
good,1,42.14,1,2,5,2,3,100000,798527,16984,49.24,250000,82000,0,1
good,2,26.13,1,2,4,1,5,7000,105350,138886,74.63,140000,328341,2,2
good,2,35.14,2,2,5,2,2,30000,1123844,173901,57.48,350000,481920,1,2
good,1,29.13,2,2,5,2,3,30000,213141,7239,26.47,290000,278750,0,2
good,1,39.14,2,2,5,1,3,1.2,87334,22745,29.32,120000,28000,0,3
good,1,35.14,2,3,5,1,5,10000,2093935,21558,19.59,350000,74000,0,1
good,2,55.15,2,1,5,2,5,85000,1118630,67661,18.37,200000,80000,0,1
good,1,42.14,2,2,5,2,5,50000,73497,28861,16.83,100000,49000,3,3
good,2,40.14,2,2,1,2,2,20000,752027,68762,33.12,240000,92500,5,3
good,2,40.14,2,2,5,2,2,30000,544255,59277,41.6,135000,175333,1,1
good,1,37.14,2,2,5,2,2,50000,5378261,263530,56.85,500000,1358230,0,1
good,1,42.14,2,3,5,2,2,50000,3437989,60332,17.52,500000,325970,0,1
good,1,45.15,2,2,1,2,3,50000,950361,99620,20.73,260000,150000,0,1
good,1,28.13,2,3,6,2,2,60000,0,0,27.23,150000,0,0,3
good,2,31.14,2,1,2,1,3,30000,488905,58299,74.87,80000,128536,0,1
good,1,31.14,2,2,1,2,2,40000,0,0,34.33,200000,0,0,1
bad,2,45.15,2,2,5,2,2,40000,970962,225082,69.65,180000,301900,3,1
good,1,43.15,2,2,1,2,3,150000,41601,87281,74.77,70000,236541,0,2
good,2,35.15,2,3,3,1,2,20000,553064,14765,14.48,299000,44889,0,3
good,2,44.16,2,3,5,2,5,0,213141,42082,42.22,290000,273960,0,2
good,1,27.15,2,2,5,2,2,50000,607429,94583,35.16,150000,155000,0,1
good,2,36.15,2,3,3,1,5,12000,865406,5100,23.8,200000,134000,0,1
good,2,48.16,2,2,4,1,5,13000,1566728,149077,32.54,480000,195002,0,1
good,2,44.16,2,2,5,2,2,100000,106974,12717,26.4,180000,63000,0,3
good,2,36.19,2,2,5,2,1,50000,985403,39125,32.11,390000,55000,1,1
good,1,33.19,2,2,5,2,3,60000,737816,50169,25.33,337000,353200,0,1
good,2,35.2,2,2,1,2,2,30000,458460,15657,45.8,150000,53000,1,3
bad,1,26.2,2,1,5,2,3,80000,18179,0,32.03,300000,60001,5,1
good,1,47.22,2,1,5,2,2,50000,239237,66647,55.57,158000,69001,0,1
good,2,49.22,2,2,5,2,2,50000,527280,4696,53.52,300000,202981,0,2
good,2,28.2,2,2,3,1,3,75000,1582045,2,19.68,400000,161010,0,1
good,2,25.2,1,2,5,1,5,26000,645667,262494,26.01,120000,386944,0,1
good,1,45.22,1,2,5,2,3,90000,1044032,310385,54.2,500000,310000,0,1
good,1,36.22,2,2,5,2,2,50000,599398,172701,74.97,184000,474407,0,2
good,2,37.22,2,3,5,2,3,35000,1491851,192201,74.96,90000,334555,1,2
good,1,27.21,2,2,2,1,3,15000,514477,150785,51.04,84000,188012,0,1
good,2,29.21,2,1,1,2,3,50000,1443662,249460,74.96,119000,641200,2,1
good,2,45.22,2,1,1,2,2,150000,1861651,421073,37.8,443000,716400,1,1
good,2,40.23,2,2,5,2,2,30000,0,0,53.03,100000,0,0,1
good,2,47.24,2,2,5,2,2,50000,1229583,27110,9.02,100000,142000,0,1
bad,1,45.24,2,3,5,2,2,60000,968799,2063,27.08,250000,90000,3,1
good,1,31.23,2,1,1,2,2,50000,363257,134520,48.6,340000,384150,0,2
good,1,42.24,2,3,5,2,2,40000,0,0,34.44,176000,0,3,1
good,1,38.23,2,2,2,2,3,20000,632050,1430,35.4,112000,142960,0,1
good,1,41.24,2,2,5,2,3,50000,535502,224451,61.73,280000,230000,1,1
good,2,28.23,2,2,5,2,2,40000,281582,136279,29.82,268000,106110,0,2
good,1,42.24,2,2,5,2,2,100000,189718,104239,39.09,320000,160431,0,3
good,1,42.24,2,2,5,2,5,60000,275910,55973,33.01,300000,358970,1,2
good,2,42.24,2,3,1,2,2,60000,1418544,47883,10.93,100000,85250,1,1
good,1,37.24,2,2,5,1,2,88900,0,0,59.99,500000,0,0,1
good,2,42.24,2,2,1,2,5,35000,882530,140520,73.61,83000,271446,0,2
good,1,42.24,2,1,1,2,2,60000,128792,168680,54.99,170000,175000,0,3
good,2,52.25,2,2,4,1,4,50000,975165,8529,20.15,281000,40000,0,1
good,2,27.23,2,2,1,2,3,120000,549017,96503,31.39,170000,118058,0,1
good,2,33.24,2,1,5,2,2,42000,871520,81141,33.25,200000,86000,0,1
good,1,47.25,2,2,1,2,2,90000,1304435,0,28.55,500000,145000,1,1
good,1,51.25,2,1,5,2,3,50000,585486,2278,21.28,198000,93000,0,1
bad,1,26.24,1,1,5,2,3,250000,2615451,18759,14.54,500000,88000,6,1
good,1,42.25,2,2,5,2,5,80000,1491837,195668,30.98,286000,495811,0,1
good,1,39.25,2,2,5,2,5,110000,862133,107359,24.49,500000,148500,0,3
good,2,31.24,1,2,4,1,3,25000,673412,16903,21.6,140000,88500,0,1
good,2,32.25,2,2,5,2,5,25000,195760,20025,23.41,100000,23000,0,3
good,2,43.25,2,3,5,2,3,100000,781062,43475,42.15,171000,299100,0,1
good,1,50.26,1,1,2,2,5,100000,378800,53024,56.29,500000,15200,0,2
good,1,27.25,2,1,5,2,3,101500,2438770,316662,15.48,380000,739000,0,1
good,2,45.26,2,1,5,2,2,100000,294039,189739,74.99,133000,225000,0,3
good,1,38.25,2,1,2,2,3,20000,609291,50151,28.5,100000,99000,0,1
good,2,50.26,2,2,1,2,3,45000,1002428,40573,41.71,200000,70000,0,1
