cre,gen,age,mar,hou,work,job,ind,sal,lb,aolu,tlr,ca,cl,pd,lu
good,2,37.25,2,2,5,1,2,80000,489310,0,20.65,178000,3366,1,1
good,2,46.26,2,2,5,2,2,30000,106658,133842,74.26,120000,253100,0,2
good,1,35.25,2,2,2,1,2,80000,823236,695,14.26,150000,23010,0,1
good,1,34.25,1,2,5,2,3,40000,560148,4830,13.13,100000,6000,8,1
good,1,36.25,2,2,3,1,5,30000,167713,0,20.38,100000,85501,0,1
good,1,44.26,2,2,4,1,3,28500,1798141,274172,70.71,160000,506250,0,1
good,2,36.25,2,2,1,2,5,90000,657204,89485,21.98,290000,253333,0,1
good,2,41.26,2,3,5,2,3,30000,332331,62480,45.67,100000,259600,2,1
good,2,44.26,2,3,5,1,2,47000,751400,44123,36.55,264000,457259,0,1
good,2,30.25,2,2,5,2,5,100000,2186904,143733,27.59,490000,260000,0,1
good,2,39.26,1,3,5,2,5,120000,2124634,268897,54.38,500000,358000,0,1
bad,2,53.28,2,2,1,2,3,70000,387682,0,40.29,200000,288752,0,2
good,1,33.26,2,3,1,2,3,30000,113640,84835,37.18,150000,242875,0,1
good,2,44.27,2,3,5,2,5,30000,715631,109082,69.8,100000,154400,0,1
good,1,44.28,2,2,5,2,2,100000,181824,16611,20.9,240000,121705,0,3
good,2,33.27,2,3,4,1,5,40000,1020039,184468,56,225000,390000,0,1
good,1,49.28,2,2,5,2,2,50000,189400,51979,20.66,250000,236000,0,3
good,1,40.27,1,2,5,2,3,60000,1827537,256477,71.15,300000,322001,0,1
good,2,39.28,2,2,1,2,5,40000,237583,8781,33.94,240000,10000,2,2
good,1,28.27,1,2,5,1,3,20000,369637,32418,22.27,112000,54000,0,1
good,1,38.28,2,3,1,2,3,32000,623458,19660,32.22,179000,95000,0,1
good,2,52.29,2,2,3,2,3,50000,992232,7292,43.77,220000,308610,1,1
good,2,47.28,2,3,2,2,3,150000,3076010,129125,21.21,500000,215000,0,1
good,2,39.29,2,2,2,1,3,20000,357196,36822,32.24,70000,51989,0,1
good,2,37.29,2,1,5,2,5,60000,219704,169307,48.6,290000,290000,4,2
good,2,43.29,2,2,1,2,2,200000,1306973,483412,33.76,500000,533001,0,2
good,1,35.29,2,3,5,1,5,45000,492319,251409,74.95,131000,274000,1,1
good,2,34.29,2,2,5,1,3,24400,312738,199200,74.92,30000,196000,1,1
good,1,31.29,2,1,5,2,5,30000,75760,79189,58.53,100000,117000,0,1
good,1,40.29,2,2,5,1,3,36000,618449,14762,8.6,80000,115492,0,1
good,1,39.29,1,2,5,2,3,44000,733871,205221,67.62,251000,228101,0,1
good,2,27.29,1,2,5,2,2,30000,567749,50941,51.35,160000,113000,0,1
good,2,46.3,2,2,1,2,1,140000,1198778,52825,66.36,220000,199090,0,1
good,1,35.29,1,1,5,2,5,80000,274980,177095,74.84,165000,597000,0,2
good,2,27.29,2,1,5,2,2,55000,586811,53344,23.99,200000,53600,0,1
good,2,49.3,2,2,5,2,2,300000,4550031,2017,7.29,500000,130010,0,1
good,1,31.29,2,3,5,1,3,43000,1100629,132215,21.29,230000,240000,0,1
good,1,48.3,1,1,5,2,5,28000,1083609,245024,72.3,100000,355000,0,1
good,1,44.3,1,2,2,1,2,80000,1669824,59962,29.89,300000,136000,0,1
good,1,43.3,2,3,2,2,1,200000,343903,197155,24.61,440000,1150000,0,3
good,2,31.3,2,2,5,2,5,80000,1398669,86023,29.08,500000,110600,1,2
good,1,34.3,2,3,1,2,5,98000,390798,133538,32.14,500000,348020,0,2
good,1,48.31,2,2,5,2,2,70000,273559,275448,36.31,350000,506049,0,3
good,1,33.3,2,2,1,1,3,17355,276957,113330,44.83,210000,223629,2,3
good,1,34.3,2,2,2,2,3,60000,279437,160961,66.39,300000,199384,0,3
good,2,52.32,1,1,5,1,2,30000,820816,569,13.72,112000,23600,0,1
bad,1,44.31,2,2,5,2,3,100000,2023246,243129,68.1,370000,421201,3,1
good,1,33.3,2,3,1,2,3,20000,254937,2966,19.25,100000,15000,0,1
good,2,54.32,2,1,3,1,3,20000,679794,25439,16.1,112000,92333,0,1
good,2,38.31,2,2,5,2,2,61000,3598984,74263,25.38,228000,183000,0,1
good,2,40.31,2,3,5,2,3,160000,362332,966101,71.2,450000,1013000,0,1
good,2,28.31,2,2,1,2,3,60000,1447401,181403,40.25,300000,241000,0,2
good,1,41.32,1,1,1,2,5,60000,226663,42842,25.62,290000,81001,0,3
bad,1,44.32,1,3,1,2,5,100000,1842910,0,20.9,450000,0,4,1
bad,1,54.33,2,2,5,2,5,80000,698210,66816,43.31,360000,105000,2,3
good,1,34.31,2,1,5,2,3,100000,2703043,499521,53.92,500000,792000,1,1
good,1,48.32,2,3,5,2,5,120000,402591,140185,41.5,500000,1278054,0,3
good,1,44.32,2,2,5,2,2,100000,743714,5154,34.78,244000,58200,0,1
good,2,44.32,2,2,1,2,2,80000,2625056,3460,28.79,150000,126760,0,2
good,2,40.32,2,3,5,1,2,25000,390164,47706,20.6,140000,98000,0,1
good,1,39.32,2,2,5,2,2,150000,64762,51006,49.36,240000,116498,0,3
good,2,29.31,1,2,5,2,2,75000,106858,16103,61.69,396000,264795,0,1
good,2,30.32,2,2,1,2,3,30000,124102,4079,39.99,196000,160580,0,2
good,2,30.32,2,3,1,2,3,50000,366579,1704,28.64,170000,12000,0,1
good,2,33.32,2,2,2,1,3,36000,289684,1914,27.98,200000,48000,0,1
good,2,36.33,1,1,5,2,3,30000,1205940,255757,33.89,150000,418267,0,1
good,1,45.33,2,1,5,2,2,100000,1155633,174062,24.55,500000,650000,1,1
good,1,41.33,2,3,5,2,2,100000,304823,0,18.6,390000,50000,1,3
good,1,47.33,2,2,1,2,2,50000,80518,0,14.49,100000,2000,1,3
good,1,35.33,2,2,1,1,3,25000,461869,14403,27.23,130000,16000,0,1
good,2,37.33,1,3,5,2,5,35000,277372,169780,60.23,180000,466000,0,1
good,1,34.33,2,3,5,2,2,80000,987164,27604,68.4,280000,73000,0,1
good,2,35.33,2,2,4,2,5,100000,1431351,4363,46.03,500000,1095400,0,2
good,1,33.33,2,3,1,2,3,40000,247694,35906,23.32,200000,69500,0,3
good,2,53.34,2,2,5,2,2,90000,2668820,167508,25.02,200000,233007,0,2
good,1,27.33,1,3,5,2,3,22000,627227,201291,51.23,82000,327820,1,1
good,2,29.33,1,1,5,1,2,160000,1443412,0,20.65,472000,100534,0,1
good,1,39.34,2,2,5,2,3,65000,422979,61801,22.49,300000,160000,0,3
good,2,30.33,2,2,3,2,4,80000,940749,98765,42.35,299000,435133,2,2
good,2,39.34,2,2,5,2,3,100000,422798,585396,72.68,500000,898000,0,1
good,2,27.34,2,1,5,1,3,40000,777120,21106,24.57,200000,62400,1,1
good,2,29.34,2,2,1,2,2,70000,362265,18864,18.77,80000,40900,0,1
good,1,51.35,2,2,5,2,2,50000,180573,121296,46.16,150000,171000,0,3
good,1,45.35,2,2,5,2,2,200000,1599533,168175,39.95,441000,342000,0,1
good,1,36.35,2,2,4,2,5,60000,771059,48884,44.59,180000,73500,4,1
good,1,39.35,2,3,5,2,5,24000,21774,98900,70.58,120000,143007,0,3
good,2,52.36,2,3,5,2,3,100000,48992,30052,68.66,270000,50010,0,1
good,2,31.35,2,3,2,1,3,30000,64159,171024,75,84000,232400,0,3
good,2,30.34,2,3,1,2,3,37392,647275,3956,37.35,150000,5000,0,1
good,2,33.35,2,2,2,1,3,30000,599804,9630,15.47,100000,30000,1,1
good,2,27.35,1,2,5,2,2,150000,1799248,3080,17.48,500000,71000,0,1
good,2,46.36,2,3,1,2,3,48000,43548,0,46.56,240000,1000,0,3
good,2,43.36,2,2,1,2,2,97000,1685167,107054,72.25,480000,133000,1,3
good,1,38.35,2,2,2,1,3,60000,381901,134344,36.62,500000,154000,1,4
good,2,43.36,2,2,5,2,3,80000,275581,0,27.23,300000,0,0,2
good,2,37.35,2,3,5,2,3,50000,1088624,619359,33.5,148000,37000,0,1
good,1,47.36,1,2,1,2,3,60000,906660,44095,28.5,250000,77000,0,3
good,2,31.36,2,3,5,2,5,75000,665673,143843,57.02,120000,294001,0,1
good,1,34.36,2,2,1,2,5,60000,220527,83220,47.25,200000,327000,0,1
good,2,54.38,1,1,1,2,3,30000,117240,0,18.84,150000,14000,0,3
good,2,45.37,2,3,5,2,5,40000,484477,303,18.84,200000,39000,0,3
good,2,30.36,1,3,2,1,5,55640,2360344,732315,74.94,150000,1503400,0,1
good,2,48.38,2,3,5,2,2,60000,594631,21329,33.11,100000,191610,2,1
good,1,46.37,2,2,2,1,3,22000,76380,2200,16.22,100000,51000,0,3
good,1,48.38,2,2,5,2,3,60000,189952,107868,30.66,300000,269800,0,3
bad,1,44.38,2,2,5,2,3,50000,577409,179798,72.5,220000,87000,3,1
good,1,45.38,2,1,2,1,2,96000,372877,139561,33.4,480000,152001,0,3
good,2,37.37,2,2,5,1,3,90000,2136346,5915,22.85,500000,135001,3,1
good,2,42.37,2,1,5,2,2,50000,125837,135898,74.96,161000,144000,0,2
good,1,31.37,2,3,5,2,2,90000,1773376,10929,21.67,500000,90604,0,1
good,2,31.37,1,2,1,2,5,40000,1859515,65607,28.29,200000,114000,0,1
good,2,44.38,2,2,5,1,2,21000,566426,41966,19.25,100000,148500,0,1
good,2,44.38,2,2,5,2,2,45000,874748,224217,63,160000,232001,0,1
good,1,43.38,2,2,5,2,2,24000,93792,83678,54.77,120000,80200,0,3
good,1,34.37,1,2,5,1,5,37760,1085669,49619,16.19,150000,56000,0,1
good,2,42.38,2,3,5,1,2,46500,180224,34300,19.9,232000,310848,0,3
good,1,34.37,2,2,2,1,3,50000,1632832,54005,26.55,281000,204601,0,1
good,2,46.38,2,3,1,2,5,150000,1634479,327565,23.39,300000,141001,0,3
good,2,39.38,2,2,3,1,3,15000,495453,2560,27.12,84000,202000,0,1
good,1,32.37,2,2,2,1,3,98096,1435119,307133,43.51,320000,482228,0,1
good,2,36.38,2,3,3,1,3,30000,80077,38699,19.04,100000,40000,5,1
good,1,41.39,2,2,2,1,3,80000,1243372,98256,17.98,100000,247200,1,1
good,1,39.39,1,1,1,2,5,150000,2126724,116910,69.18,500000,674401,0,1
good,2,35.38,2,2,2,2,3,61000,886116,132015,18.41,300000,316893,0,3
good,2,38.39,2,3,1,2,3,40000,729397,50708,38.11,150000,119001,0,1
good,2,44.39,2,2,5,2,5,100000,192892,19464,22.34,240000,50000,2,3
good,1,45.39,2,2,5,2,3,80000,165338,238466,73.06,200000,483000,0,3
good,1,43.39,2,2,5,2,2,80000,60279,283346,74.97,75000,395000,0,3
good,1,33.38,2,2,5,1,2,50000,160154,70809,21.97,200000,89500,2,2
good,1,30.38,2,3,5,2,2,50000,64625,38132,61.08,240000,80000,0,3
good,1,28.38,1,2,1,1,3,26000,218330,145387,40.54,195000,284562,0,2
good,1,45.39,1,2,2,2,5,88000,905106,29346,17,200000,67000,0,1
good,2,31.39,2,2,1,2,2,80000,96446,3671,26.92,120000,23000,0,2
good,1,40.39,2,2,5,1,3,50000,239431,83564,31.9,299000,155667,0,2
good,2,45.39,2,3,5,2,2,200000,458334,0,20.98,224000,22500,1,1
good,1,28.38,2,2,4,1,4,30000,583535,5700,13.61,110000,87000,0,1
good,1,40.39,2,3,1,2,3,80000,160744,27443,18.6,200000,30000,0,3
good,2,35.39,2,3,5,2,5,50000,768692,155317,51.3,100000,253000,0,1
good,2,52.4,2,2,5,2,3,58000,979493,26126,22.32,200000,70000,0,1
good,1,40.39,2,2,5,2,2,40000,1011642,95304,50.35,220000,115000,0,1
good,1,32.39,2,3,5,2,5,20000,234370,27812,21.42,100000,76500,0,1
bad,1,40.4,2,2,1,2,3,100000,736240,90021,34.83,500000,156192,1,1
good,2,44.41,2,1,5,2,5,97048,2001619,118464,28.58,500000,224375,2,1
good,1,46.41,1,2,3,1,4,73600,1453830,234,24.7,410000,248001,0,1
good,2,47.41,2,2,5,2,2,46000,377619,87138,74.67,250000,90000,0,1
good,2,37.4,2,2,5,1,5,25000,240364,38330,24.73,80000,206909,0,1
good,1,43.41,2,3,2,2,5,100000,2384048,103437,27.08,500000,220000,0,1
good,1,45.41,1,2,4,1,5,60000,688015,55178,41.62,300000,267501,0,1
good,2,25.39,1,2,1,2,5,22000,135991,25545,31.7,160000,28000,4,2
bad,2,46.41,1,2,2,2,5,104000,2214059,613012,50.47,500000,318388,5,1
good,2,38.4,2,2,5,2,3,50000,85546,17794,20.42,100000,35000,0,1
good,1,27.4,2,2,1,1,2,20000,421675,65888,18.92,90000,81500,0,1
good,1,39.41,2,2,1,2,3,35000,96446,37861,41.27,120000,83000,0,3
good,2,28.4,1,3,5,1,3,28000,784403,131150,74,100000,187200,0,1
good,1,44.41,2,2,2,2,3,20000,647479,13995,21.3,112000,29000,0,1
good,2,35.4,2,2,1,2,4,70000,341116,23351,21.52,300000,65000,1,1
good,1,32.4,1,2,5,2,3,40000,160744,11186,20.08,200000,40000,0,2
good,2,46.41,2,1,5,2,5,90000,938467,153511,25.45,500000,455000,0,1
good,2,38.41,2,2,5,2,5,30000,176010,27602,30.87,195000,37500,1,2
good,1,36.41,2,2,5,1,5,21000,65947,5331,19.4,80000,21000,0,3
good,2,31.41,1,3,5,2,2,60000,1634723,149660,74.99,224000,154000,0,1
good,1,46.42,2,2,5,2,2,50000,220372,83198,44.72,100000,299889,0,3
good,1,29.41,2,2,5,2,3,70000,635012,22570,48.65,350000,181000,0,3
good,2,25.4,1,2,5,1,3,35000,718027,89,20.25,190000,60000,0,1
good,1,38.41,2,2,1,2,3,50000,239271,120782,57.59,200000,263500,0,3
good,2,53.42,2,2,1,2,2,50000,80372,167604,55.1,100000,306500,0,3
good,2,27.41,1,2,5,2,2,45104,495052,239493,67.87,250000,280000,3,1
good,1,41.42,1,1,1,2,3,30000,329101,235778,70.96,150000,385475,0,1
good,2,30.41,2,2,5,2,3,55000,932170,0,27.18,400000,51001,2,1
good,2,40.42,2,2,5,2,3,7000,663082,85043,46.98,130000,212511,0,1
good,1,33.42,2,3,5,2,5,60000,0,0,35.17,300000,0,0,1
good,2,43.43,2,1,5,2,5,70000,1336675,60128,27.29,339000,253861,0,1
good,2,47.43,2,2,5,2,3,55000,440744,0,30.99,200000,0,0,2
good,2,41.43,2,2,1,2,3,70000,802977,0,20.11,150000,0,0,1
good,1,30.42,2,2,5,2,2,42000,1095054,22989,20.48,230000,66000,0,1
good,2,46.43,2,3,5,2,2,23000,636127,670,42.54,127000,30000,0,1
good,2,34.42,2,2,4,1,4,150000,2361295,624675,52.45,500000,984000,0,3
good,1,29.42,2,2,5,2,3,20000,299137,21315,21.44,100000,40255,0,2
good,1,40.43,2,3,5,2,2,58000,1284795,48555,24,299000,80000,0,1
good,2,33.43,2,2,5,2,2,40000,690937,93903,22.82,180000,84000,0,1
good,1,34.43,2,3,5,2,4,80000,853490,28409,18.53,230000,90000,0,1
good,1,41.43,2,2,1,2,3,50000,1010930,47824,52.76,250000,95000,0,3
good,1,33.43,2,3,2,2,3,20000,100172,22058,22.08,100000,113635,1,3
good,2,40.43,2,2,5,2,2,100000,380243,71444,35.36,298000,204000,0,1
good,2,34.44,2,2,1,1,2,20695,591470,72566,27.59,245000,426720,0,1
good,1,27.43,1,1,5,1,5,28000,258244,71178,26.21,100000,419706,0,1
good,2,37.44,1,2,5,2,3,100000,2400101,571119,32.03,290000,734000,0,1
good,1,44.44,1,2,5,1,3,36264,856625,0,20.27,200000,20000,0,1
good,1,42.44,1,1,1,1,5,30000,1009704,154803,34.51,150000,211000,0,1
good,1,51.45,2,2,5,2,3,100000,0,0,39.11,220000,0,0,3
good,2,29.43,2,3,5,2,3,85000,1124674,0,21.55,450000,10000,0,1
good,2,38.44,2,2,5,2,3,60000,636451,277615,57.11,210000,330500,0,1
good,2,53.45,2,1,5,1,5,25000,399336,19321,14.38,93000,106090,0,1
good,2,32.44,2,2,5,1,5,80000,188181,148665,51.27,235000,694312,0,1
good,2,33.44,2,2,1,2,3,30000,487509,396,13.93,93000,12000,0,1
bad,2,46.45,2,3,1,2,3,30000,1560241,39171,55.99,168000,103000,4,1
good,1,29.44,2,3,5,1,5,50000,240231,169461,64.47,300000,51200,1,2
good,1,26.44,1,2,5,1,5,25000,654936,87812,37.53,130000,245760,0,1
good,1,46.45,2,3,5,1,3,50000,536871,2625,15.61,187000,38000,1,1
good,1,31.44,1,3,5,1,3,42360,685660,13356,16.61,100000,31000,0,1
good,2,33.44,2,3,5,2,3,26000,989344,175931,74.96,134000,196500,0,1
good,2,25.44,1,2,1,1,2,40000,703670,52773,22.03,220000,101000,0,1
good,1,31.44,2,2,5,2,5,100000,2139220,245710,39.32,500000,491000,0,1
good,2,28.44,2,1,4,1,4,37500,682324,8924,15.55,150000,51000,0,1
good,2,46.45,2,1,5,2,5,210000,6113802,331374,62.79,500000,440001,0,1
good,1,27.44,1,2,5,1,3,20000,459881,146838,33.52,100000,380320,0,1
good,1,43.45,1,3,5,2,3,28000,281775,17424,28.4,150000,37200,0,1
good,2,35.45,2,3,1,2,2,50000,1406611,79799,72.42,100000,177000,1,3
good,1,44.45,2,2,2,2,2,150000,2949859,154010,24.3,500000,161000,0,1
good,1,29.45,2,3,5,2,5,40000,843173,25738,21.72,180000,95643,0,1
good,2,43.46,2,2,5,1,5,60000,563492,50614,46.94,200000,730090,0,2
good,1,52.47,2,2,5,2,2,80000,154437,1584,25.8,230000,23000,0,3
good,2,30.45,1,2,2,1,4,19000,164474,104232,20.79,100000,119500,0,1
good,2,52.47,2,2,2,2,2,40000,165405,36356,26.36,200000,186014,2,3
good,2,53.47,2,1,5,2,5,80000,1300813,42461,73.84,300000,170000,0,2
good,2,40.47,2,2,5,2,5,80000,606757,72562,20.72,250000,110000,0,2
good,1,33.46,1,2,5,1,2,35000,890576,121816,71.47,180000,201000,0,1
good,2,54.47,2,2,2,2,1,35000,400024,11103,20.29,150000,120000,0,1
good,1,32.46,2,2,5,1,5,65000,376902,36044,20.02,300000,80011,0,3
good,2,36.47,2,1,5,2,5,60816,989826,469235,59.89,228000,571844,0,1
good,1,40.47,2,2,1,2,2,30000,82743,49853,54.39,100000,50000,0,3
good,1,50.47,2,2,2,1,2,24000,168921,0,18.38,120000,12000,0,3
good,1,34.46,2,1,2,1,3,29000,568724,28784,18.41,100000,93000,0,1
good,1,44.47,2,2,2,1,2,43000,716773,21646,20.94,240000,38333,0,1
good,1,43.47,2,2,1,2,3,24000,99243,22237,23.42,120000,59933,0,3
good,2,45.47,2,2,5,2,4,18000,68643,11385,27.97,83000,212091,0,3
good,1,25.46,2,1,5,1,2,50000,607280,76690,53.18,140000,84500,0,1
good,1,37.47,2,2,1,2,3,28000,82703,22649,24.22,100000,83000,0,1
good,1,33.47,2,2,5,2,5,88800,1933185,109284,64.5,499000,385000,0,1
good,1,28.46,2,2,1,2,2,50000,215697,204621,74.93,155000,246400,0,2
good,2,29.46,2,2,5,2,5,100000,165405,50997,13.99,200000,398800,0,2
good,2,45.47,1,2,3,1,3,37000,785601,86666,48.6,200000,237742,0,1
good,1,34.47,2,3,5,2,3,40000,240796,50138,26.58,60000,95000,0,1
good,1,26.46,2,2,4,1,4,30000,202216,18810,66.97,185000,201618,0,2
bad,2,33.47,2,2,5,2,5,50000,264496,76910,55.3,200000,283990,5,2
good,2,41.48,2,2,5,2,2,95000,1591907,0,38.09,500000,232600,0,1
good,1,27.47,2,2,5,1,2,90000,372916,16690,23.08,440000,20600,0,1
good,1,29.47,2,3,5,2,5,150000,774959,32982,20.87,300000,196000,0,1
good,1,29.47,2,2,2,1,3,20000,482410,34133,56.68,70000,151300,0,1
good,2,33.47,2,2,4,1,3,20000,314055,74799,60.97,100000,123000,0,1
good,1,31.48,2,2,5,1,5,45000,469301,7038,33.35,200000,261240,0,2
good,2,38.48,2,3,1,2,3,100000,1885882,239600,41.28,375000,245201,0,1
good,2,49.49,2,2,1,2,3,80000,106457,15800,36.66,299000,3000,0,2
good,1,34.48,1,1,2,2,5,150000,439773,68893,19.94,500000,101000,0,3
good,1,36.48,2,2,1,2,3,50000,89011,2380,46.44,250000,70000,0,3
good,2,33.48,2,2,5,2,2,100000,1079465,55779,69.6,270000,215880,0,3
good,2,47.49,2,2,1,2,3,50000,875586,23323,22.38,187000,34000,0,1
good,2,48.49,2,2,5,1,2,60000,1057648,38639,48.16,300000,118000,0,1
good,1,30.48,2,2,2,1,3,11000,117011,56161,55.09,80000,100000,0,4
good,1,42.48,2,2,1,2,3,60000,474864,3651,52.69,300000,55900,0,2
good,1,33.48,2,2,5,2,3,86000,1182665,0,29.08,480000,0,0,1
good,1,56.5,2,2,2,1,3,60000,83764,190071,44.31,100000,280000,0,3
good,1,28.48,2,2,1,2,5,30000,669225,56898,59.34,150000,135000,0,1
good,2,44.49,2,2,5,2,2,150000,1473586,5832,18.98,500000,42500,0,1
good,2,47.49,2,3,5,1,4,100000,1098643,111843,37.01,300000,736805,2,1
good,1,36.48,2,1,2,1,4,84000,513551,32439,28.06,420000,296667,0,3
good,1,36.48,1,2,1,2,3,80000,362814,75376,14.81,100000,120000,0,3
good,1,34.48,2,2,2,1,2,40000,164868,62822,30.54,200000,167500,0,1
good,2,31.48,2,2,1,2,3,20000,238901,91636,66.11,95000,137800,0,1
good,1,38.49,2,2,5,1,3,60000,742899,37371,60.31,207000,45000,0,1
good,2,42.49,2,2,5,1,2,100000,698342,434377,64.83,470000,813970,1,1
good,1,42.49,2,2,5,2,3,100000,248108,7824,14.32,300000,85000,0,3
good,1,33.48,2,2,2,1,3,30000,389146,132427,63.69,160000,274001,0,1
good,2,47.5,2,2,5,1,2,30000,580228,25500,21.81,147000,100000,0,1
good,2,29.5,2,3,5,2,3,50000,753012,79878,23.71,50000,203000,0,1
good,2,31.5,2,3,4,1,3,18000,1167425,128735,51.77,100000,130000,0,1
good,1,33.5,2,3,5,2,2,40000,556798,18374,21.01,193000,50000,0,1
good,2,46.51,2,2,5,2,4,100000,1698623,136305,20.94,500000,221001,0,1
good,2,32.5,2,2,1,2,3,45000,196640,113262,28.92,250000,130000,1,1
good,1,55.52,2,2,1,2,3,50000,407451,0,13.89,140000,0,0,1
good,2,47.51,2,2,5,1,2,40000,492478,150699,70.91,120000,279866,0,1
good,1,38.5,2,2,5,2,2,80000,1756400,43461,21.68,450000,191896,0,1
good,1,44.51,2,2,1,2,3,70000,1894717,125840,35.03,300000,346300,0,1
good,1,36.51,2,2,4,1,3,70000,245665,23940,18.16,300000,111642,0,1
good,1,26.51,2,2,3,1,3,25000,596103,0,20.58,140000,22000,0,1
good,1,45.52,2,2,2,1,3,10000,69792,27498,50.81,100000,35000,0,4
good,2,28.51,1,1,2,1,3,31000,823592,10719,17.93,170000,63574,0,1
good,1,35.52,2,3,5,2,4,100000,1455255,278609,23.88,375000,1060000,0,1
good,2,34.52,2,3,5,2,5,36000,2062074,248794,74.63,175000,566000,1,3
